"export-world data (NetLogo 5.0.4)"
"PursuerEvader.nlogo"
"10/17/2016 11:54:32:788 +0800"

"RANDOM STATE"
"0 0 -1727483681 298 0.0 false -1526842871 642859551 -1224126172 -1545083845 -1506215365 -1879598688 -282261871 436104023 1239499538 -506840478 -2093457052 -78405023 -675633816 -1362700318 1689403074 -2102761644 598796775 -289073086 2110487806 328416682 -1062708873 -259228225 -440869905 -1856496547 -677550306 -422217234 1211401090 -1988725252 85700773 -1007901395 1435295952 -1683476908 -1689261539 852544385 -54016717 -2093740628 -1376825037 2139102722 1334129534 -1080769960 1937013868 1104384389 842165682 818924197 1173188795 -1750511060 -1769551485 1680731714 122279879 1358685593 -1140178200 -542980674 -1519869454 -1758574172 -811818550 579107026 108752896 -1680451333 1893300877 612995172 -185675942 -86850260 1070191278 -1082812400 -1463457058 198885417 -96477623 667972334 -810006546 480736781 -306915635 2048898165 1016338476 -403112908 265552356 377841866 -1466452225 776824421 -1443129967 1794265429 1781812659 707357593 1473510986 1985834351 1796462243 1382051982 961265867 1515712260 1445662607 -141049881 -1525121272 -328958641 2113539608 672145757 -1321495192 285811361 201554178 -708242744 189861628 598128143 -179941884 55270979 -1632953339 1187247123 1968613442 -855026939 -1582209562 -1114205802 118335904 -1422222867 -1450387807 -1591030790 1755929124 1432758798 -1856318718 -152891529 1496175916 1068549619 -1996472114 -669930787 -1799666025 1436253585 1580108844 -1619401983 371527109 425259062 -1271575087 -906623503 -1914694857 -321524972 -1906385745 424086149 1937037000 -724617398 617962150 2109071624 770520753 1112989596 -140921590 -1370223794 1416268907 -46423974 -872260470 -1411790435 -1558947471 -798996483 -1564362412 1958712727 -1852515408 292959220 -626397325 -1170579757 -1005515569 1826667725 -449153156 -173901910 -399724369 1031679111 -1985375140 -1126641162 -2110364861 310613472 226749506 -236325933 1790657124 1715052410 325636491 -1150581402 900390084 777982966 -1833431899 -1947782030 30984477 -1705030120 -354695994 -160212919 -486301468 -1190487835 -722089905 1368401639 -195298042 -2030351584 -1652857985 -129133867 1351463574 969383769 -1015749506 -1070567092 -8515457 -131585034 1604073632 1347433528 -2093866379 1424052595 1054039078 1462443468 -498340547 175846197 198013169 -771379784 -762403929 479558771 -1344091988 -333020771 -889836669 1516352090 940448857 1691355920 -492585718 1246653014 1186427830 -779506850 -1860718039 -1119491706 -1909745632 -1467852231 -16409183 -1478397408 -708275534 1288368296 -1126887756 -175958164 -1852539954 -214549422 -1424916072 454272457 955018984 -328237501 -1823284151 -1388492054 -395361784 -1481379072 200169432 -906395166 224976388 -608895371 2021906816 -588596895 312881377 -1730439639 -945032977 -2118261666 732583522 1827307066 -1453875250 -1840774316 1971163896 1447952248 -986141334 -633571120 -1365147533 740135861 -105022467 1101982899 -129955218 -931543890 913854368 -2113586980 -292484663 334617050 -943475407 -1177365396 95195708 313978588 1269582892 1347368055 1439620632 531523571 621583124 -1013785140 -689562104 105077077 -1948848655 -452437508 1181994192 423291551 -896931069 -557494515 -897367924 981381170 -362739319 192535846 -1198373146 -839636006 310592842 613972873 248679015 -1090973176 1069187572 -145794139 -1253387004 -403302405 985669847 -316534413 1186406838 -1628041766 1591309513 -192402264 541642288 229115712 -631540583 745153344 -2055661089 -1199854604 956394239 -1464170803 953403106 637463531 -808935985 1944903626 -2146784984 1012300337 503951235 -1241709677 -1676722239 -1652011341 -1577493538 1596961639 -634931825 -1279706704 2082893884 -632821316 1723725451 -1530184541 1464501175 246717387 1832482079 -1030566488 1642253386 -1481880708 163204148 717638606 -844642207 857894817 -959005167 1919254699 284024500 1018047660 -1673514379 -214829527 127619538 -186036973 751688790 2051811956 -853266570 -2010837157 -1164914165 -264159361 923121613 -159165916 -1968165812 1975094406 840823401 -1111698934 2030475375 -1022571984 -1997167479 944378739 -1498409590 419542891 1099322578 1517841763 -928030319 -1156357196 -712241760 -621715323 207420112 1691720551 1681629827 -1211040930 -1586168593 -988928822 -1021689866 2100611391 -1693964901 784607266 1828044691 -2039206965 -1923439582 -1989071619 684064420 -1883684527 -1576505355 1923238645 2056930558 137374994 1683179786 2048710777 -74406886 -1689710301 1378702698 -210237674 1778853676 -418204331 -2014853514 1097134383 1429961686 -1750138720 215685583 1157206190 215512319 1214597037 1925047175 -1424564925 -953193551 2133126584 371425462 1707392044 1681249682 2073015707 755413989 426888731 -1442745021 -1662768965 824307947 -1448265436 -1490500819 -1461240435 -19846462 1159303882 102590352 343058789 -13150952 -1856928607 779313311 -1465242490 -888571734 1020692447 -1551672586 1773332521 -1012269003 21480831 241405955 1299535303 -985383440 1572297308 1302323889 -665342624 1335375122 -1412934216 1534000292 -1781769430 -2007304821 2087266568 1226924276 -254081287 878435196 -2053476283 -1383389650 851721512 1944528857 1674791538 -104973695 -676654105 -838490823 633557703 -699601670 -1402796884 1362857613 1266358103 2072641526 1411504904 -1301808295 1657660620 -1712413165 912108113 -841440043 1572166583 773050232 -935757 -976526380 1195115985 350954751 -1375175762 1780015316 1970183865 -1195051792 -458932677 -2130583925 1045482284 -1587156489 249036374 574913224 -838158264 -946452533 2095123076 -1513673140 -2139233937 1591146388 2072951670 -1086974597 1517375955 -1006140943 -1872016341 -1965384355 -849534413 -1599141513 -1165656169 2094083659 1244851931 1373641243 -845424590 -776869258 1051650863 834419024 -675474515 1064772454 -1613354746 -1180839139 1533174056 1682250470 -28122972 -759730853 1457613856 533685063 -706652062 -1722888036 934531729 1431270402 -217273170 194393844 1791153522 1325198804 -1818848280 13353764 -1971880622 -115406909 489555675 -369084983 1982685461 1796779107 -1868783379 -1100518062 780915422 1055288125 -2063747824 690863476 -279953420 -303127410 -1020139133 -224184864 -838831843 -918009864 691886018 918471241 1741741675 540634487 1679016139 -722183257 189046670 -684953086 1151272725 521837260 -195133365 1344616664 -169951289 -411811803 247740051 879454731 -965172535 148489965 -989015272 1275550356 -2019278927 545695759 458837415 -85482739 2000524302 1524602699 -1301292501 751583618 1702937352 871725729 -853174964 1896849481 -981877938 32911368 -2107630307 1068654674 -712811385 1910182483 506486857 -2038190666 1010621161 645162481 -1339215011 1190559197 847845228 -2128806863 -657675116 2048129439 -822735696 1854976090 161896883 -1041819058 819993422 -167780844 1104611319 -105095721 208159559 -2043057604 1037304235 -974023884 -1284731942 512144839 654275029 -2077911696 1099328173 969345275 889409920 684872487 976387779 -1715942674 -1737217921 -535295203 2039832471 -891191102 924407279 916120185 -716830694 378593421 628727706 1034221667 -1639131635"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","amatrix","cost","elist","no-of-evaders","no-of-links","no-of-nodes","no-of-pursuers","no-ticks","petable","plist"
"-18","18","-21","21","0","nobody","8","""UNDIRECTED""","0","0","{{matrix: 0}}","[1]","1","16","8","1","1","[[1 [1]]]","[3]"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","ispursuer?","isevader?","idnumber"
"0","15","144","0.6604156883562953","3.8778284902635","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0"
"1","105","313","5.353713459094874","7.513493847952785","""square""","""""","9.9","{breed evaders}","false","1","1","""up""","0","true","0"
"2","15","319","-9.32258783618162","-4.866711539172375","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0"
"3","45","124","14.683279533374781","13.217119842149275","""triangle""","""""","9.9","{breed pursuers}","false","1","1","""up""","true","0","0"
"4","15","279","7.605306631733306","2.5847116672922086","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0"
"5","15","238","6.628752163154516","-7.04701902994458","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0"
"6","15","110","-6.6941837320654844","6.940339963633394","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0"
"7","15","33","0.6358915032389468","-8.958421104473345","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-18","21","0","""""","9.9"
"-17","21","0","""""","9.9"
"-16","21","0","""""","9.9"
"-15","21","0","""""","9.9"
"-14","21","0","""""","9.9"
"-13","21","0","""""","9.9"
"-12","21","0","""""","9.9"
"-11","21","0","""""","9.9"
"-10","21","0","""""","9.9"
"-9","21","0","""""","9.9"
"-8","21","0","""""","9.9"
"-7","21","0","""""","9.9"
"-6","21","0","""""","9.9"
"-5","21","0","""""","9.9"
"-4","21","0","""""","9.9"
"-3","21","0","""""","9.9"
"-2","21","0","""""","9.9"
"-1","21","0","""""","9.9"
"0","21","0","""""","9.9"
"1","21","0","""""","9.9"
"2","21","0","""""","9.9"
"3","21","0","""""","9.9"
"4","21","0","""""","9.9"
"5","21","0","""""","9.9"
"6","21","0","""""","9.9"
"7","21","0","""""","9.9"
"8","21","0","""""","9.9"
"9","21","0","""""","9.9"
"10","21","0","""""","9.9"
"11","21","0","""""","9.9"
"12","21","0","""""","9.9"
"13","21","0","""""","9.9"
"14","21","0","""""","9.9"
"15","21","0","""""","9.9"
"16","21","0","""""","9.9"
"17","21","0","""""","9.9"
"18","21","0","""""","9.9"
"-18","20","0","""""","9.9"
"-17","20","0","""""","9.9"
"-16","20","0","""""","9.9"
"-15","20","0","""""","9.9"
"-14","20","0","""""","9.9"
"-13","20","0","""""","9.9"
"-12","20","0","""""","9.9"
"-11","20","0","""""","9.9"
"-10","20","0","""""","9.9"
"-9","20","0","""""","9.9"
"-8","20","0","""""","9.9"
"-7","20","0","""""","9.9"
"-6","20","0","""""","9.9"
"-5","20","0","""""","9.9"
"-4","20","0","""""","9.9"
"-3","20","0","""""","9.9"
"-2","20","0","""""","9.9"
"-1","20","0","""""","9.9"
"0","20","0","""""","9.9"
"1","20","0","""""","9.9"
"2","20","0","""""","9.9"
"3","20","0","""""","9.9"
"4","20","0","""""","9.9"
"5","20","0","""""","9.9"
"6","20","0","""""","9.9"
"7","20","0","""""","9.9"
"8","20","0","""""","9.9"
"9","20","0","""""","9.9"
"10","20","0","""""","9.9"
"11","20","0","""""","9.9"
"12","20","0","""""","9.9"
"13","20","0","""""","9.9"
"14","20","0","""""","9.9"
"15","20","0","""""","9.9"
"16","20","0","""""","9.9"
"17","20","0","""""","9.9"
"18","20","0","""""","9.9"
"-18","19","0","""""","9.9"
"-17","19","0","""""","9.9"
"-16","19","0","""""","9.9"
"-15","19","0","""""","9.9"
"-14","19","0","""""","9.9"
"-13","19","0","""""","9.9"
"-12","19","0","""""","9.9"
"-11","19","0","""""","9.9"
"-10","19","0","""""","9.9"
"-9","19","0","""""","9.9"
"-8","19","0","""""","9.9"
"-7","19","0","""""","9.9"
"-6","19","0","""""","9.9"
"-5","19","0","""""","9.9"
"-4","19","0","""""","9.9"
"-3","19","0","""""","9.9"
"-2","19","0","""""","9.9"
"-1","19","0","""""","9.9"
"0","19","0","""""","9.9"
"1","19","0","""""","9.9"
"2","19","0","""""","9.9"
"3","19","0","""""","9.9"
"4","19","0","""""","9.9"
"5","19","0","""""","9.9"
"6","19","0","""""","9.9"
"7","19","0","""""","9.9"
"8","19","0","""""","9.9"
"9","19","0","""""","9.9"
"10","19","0","""""","9.9"
"11","19","0","""""","9.9"
"12","19","0","""""","9.9"
"13","19","0","""""","9.9"
"14","19","0","""""","9.9"
"15","19","0","""""","9.9"
"16","19","0","""""","9.9"
"17","19","0","""""","9.9"
"18","19","0","""""","9.9"
"-18","18","0","""""","9.9"
"-17","18","0","""""","9.9"
"-16","18","0","""""","9.9"
"-15","18","0","""""","9.9"
"-14","18","0","""""","9.9"
"-13","18","0","""""","9.9"
"-12","18","0","""""","9.9"
"-11","18","0","""""","9.9"
"-10","18","0","""""","9.9"
"-9","18","0","""""","9.9"
"-8","18","0","""""","9.9"
"-7","18","0","""""","9.9"
"-6","18","0","""""","9.9"
"-5","18","0","""""","9.9"
"-4","18","0","""""","9.9"
"-3","18","0","""""","9.9"
"-2","18","0","""""","9.9"
"-1","18","0","""""","9.9"
"0","18","0","""""","9.9"
"1","18","0","""""","9.9"
"2","18","0","""""","9.9"
"3","18","0","""""","9.9"
"4","18","0","""""","9.9"
"5","18","0","""""","9.9"
"6","18","0","""""","9.9"
"7","18","0","""""","9.9"
"8","18","0","""""","9.9"
"9","18","0","""""","9.9"
"10","18","0","""""","9.9"
"11","18","0","""""","9.9"
"12","18","0","""""","9.9"
"13","18","0","""""","9.9"
"14","18","0","""""","9.9"
"15","18","0","""""","9.9"
"16","18","0","""""","9.9"
"17","18","0","""""","9.9"
"18","18","0","""""","9.9"
"-18","17","0","""""","9.9"
"-17","17","0","""""","9.9"
"-16","17","0","""""","9.9"
"-15","17","0","""""","9.9"
"-14","17","0","""""","9.9"
"-13","17","0","""""","9.9"
"-12","17","0","""""","9.9"
"-11","17","0","""""","9.9"
"-10","17","0","""""","9.9"
"-9","17","0","""""","9.9"
"-8","17","0","""""","9.9"
"-7","17","0","""""","9.9"
"-6","17","0","""""","9.9"
"-5","17","0","""""","9.9"
"-4","17","0","""""","9.9"
"-3","17","0","""""","9.9"
"-2","17","0","""""","9.9"
"-1","17","0","""""","9.9"
"0","17","0","""""","9.9"
"1","17","0","""""","9.9"
"2","17","0","""""","9.9"
"3","17","0","""""","9.9"
"4","17","0","""""","9.9"
"5","17","0","""""","9.9"
"6","17","0","""""","9.9"
"7","17","0","""""","9.9"
"8","17","0","""""","9.9"
"9","17","0","""""","9.9"
"10","17","0","""""","9.9"
"11","17","0","""""","9.9"
"12","17","0","""""","9.9"
"13","17","0","""""","9.9"
"14","17","0","""""","9.9"
"15","17","0","""""","9.9"
"16","17","0","""""","9.9"
"17","17","0","""""","9.9"
"18","17","0","""""","9.9"
"-18","16","0","""""","9.9"
"-17","16","0","""""","9.9"
"-16","16","0","""""","9.9"
"-15","16","0","""""","9.9"
"-14","16","0","""""","9.9"
"-13","16","0","""""","9.9"
"-12","16","0","""""","9.9"
"-11","16","0","""""","9.9"
"-10","16","0","""""","9.9"
"-9","16","0","""""","9.9"
"-8","16","0","""""","9.9"
"-7","16","0","""""","9.9"
"-6","16","0","""""","9.9"
"-5","16","0","""""","9.9"
"-4","16","0","""""","9.9"
"-3","16","0","""""","9.9"
"-2","16","0","""""","9.9"
"-1","16","0","""""","9.9"
"0","16","0","""""","9.9"
"1","16","0","""""","9.9"
"2","16","0","""""","9.9"
"3","16","0","""""","9.9"
"4","16","0","""""","9.9"
"5","16","0","""""","9.9"
"6","16","0","""""","9.9"
"7","16","0","""""","9.9"
"8","16","0","""""","9.9"
"9","16","0","""""","9.9"
"10","16","0","""""","9.9"
"11","16","0","""""","9.9"
"12","16","0","""""","9.9"
"13","16","0","""""","9.9"
"14","16","0","""""","9.9"
"15","16","0","""""","9.9"
"16","16","0","""""","9.9"
"17","16","0","""""","9.9"
"18","16","0","""""","9.9"
"-18","15","0","""""","9.9"
"-17","15","0","""""","9.9"
"-16","15","0","""""","9.9"
"-15","15","0","""""","9.9"
"-14","15","0","""""","9.9"
"-13","15","0","""""","9.9"
"-12","15","0","""""","9.9"
"-11","15","0","""""","9.9"
"-10","15","0","""""","9.9"
"-9","15","0","""""","9.9"
"-8","15","0","""""","9.9"
"-7","15","0","""""","9.9"
"-6","15","0","""""","9.9"
"-5","15","0","""""","9.9"
"-4","15","0","""""","9.9"
"-3","15","0","""""","9.9"
"-2","15","0","""""","9.9"
"-1","15","0","""""","9.9"
"0","15","0","""""","9.9"
"1","15","0","""""","9.9"
"2","15","0","""""","9.9"
"3","15","0","""""","9.9"
"4","15","0","""""","9.9"
"5","15","0","""""","9.9"
"6","15","0","""""","9.9"
"7","15","0","""""","9.9"
"8","15","0","""""","9.9"
"9","15","0","""""","9.9"
"10","15","0","""""","9.9"
"11","15","0","""""","9.9"
"12","15","0","""""","9.9"
"13","15","0","""""","9.9"
"14","15","0","""""","9.9"
"15","15","0","""""","9.9"
"16","15","0","""""","9.9"
"17","15","0","""""","9.9"
"18","15","0","""""","9.9"
