"export-world data (NetLogo 5.3.1)"
"PEdynamicrprobability.nlogo"
"03/07/2017 16:36:48:438 +0800"

"RANDOM STATE"
"0 0 -1727483681 248 0.0 false -1582352305 500080940 1592728133 507568607 667339092 875956634 1333497525 1222379267 1114419189 -989345488 -659978008 1372318885 -1518595701 1396275430 1543959530 733367135 -277529362 -1760793721 -296964975 -168136512 -875711943 -179801819 -298126744 -1634906843 696062407 -1685377421 1551652446 389415123 -1241275412 38521310 843050776 1903200340 1524611523 -653221039 -1515967808 1606776243 -1075731437 -2068980302 -1494025340 438499620 -1673734631 372029381 600354106 -929515520 -93457903 -304577602 598787537 1045315085 563731098 -1295672478 -1041347226 1467614437 -1906082229 132401059 -616583698 1200730096 1015745386 -414498709 -1703381102 -243992254 579432838 1487858465 1033550044 -1679199915 91610834 -386355429 1744375789 -898297032 1673716408 -99212395 734723709 -113097950 -1552684969 -1876565405 1881288681 -1693766909 -200877120 191142317 326923089 94644067 -383726278 -805417965 -1475177383 2077166122 821020137 263960015 -1164460133 -1550266525 -728031547 371001403 -836842359 -275617083 -1597103621 17639220 -288594934 -726947576 -2011777162 -1620980126 -1885487063 1488473606 -564136448 1240830816 -139253918 685493159 987445482 -140564304 -1782969515 -116471094 -649865641 1561149869 550789533 -318758637 -876687496 1849406104 673805398 1663651997 -229436854 468844534 1630226132 1242629052 1203061488 1155343532 1461617384 -756900917 816373860 1048327985 1066740077 583148946 -1515167145 482328405 -1059223820 -632210999 593454295 1258595911 1404579697 965145651 1711282091 1830415031 -1243069402 -1511725747 -1322803273 -348136642 -622775414 2135714477 1208169204 -1234516288 -930926315 1632916282 -938695131 -476706946 551300269 -898092350 1789792497 1399281800 577017255 59628717 -1158835395 22046546 1431466935 1643045465 -727570487 938621844 -1517522895 1185345526 -2050760218 -2074012306 270660482 589074273 -826032046 -1120383089 -630939006 -1269904994 1536413385 -1331751603 1446309895 403309401 1487878978 -2009259140 -1951996022 1909780786 -859984248 310771724 -1506863855 929252003 1468621986 -1405694623 -1715371448 -817997831 -193531359 -219575879 -103701412 -1834255553 9371267 -408611975 -1029078095 -1161989026 -1443620832 -1839707340 2071217768 -1908432640 583538159 2109841749 -1080159710 -476737941 1765718987 648870023 -582471271 1265619521 -931610578 328853690 2090894150 60767340 649398121 -42722180 1395738416 1866274340 1534479422 -1372982299 -1249292998 -1722874997 -1436902036 -1910854452 -42953886 -708372694 716090446 -1110312241 93269557 -1097176523 340510955 -30902308 1175875179 1468480665 1842548289 625814321 1307102836 -1121685049 1503489127 -1850521555 843663681 -1800072490 -1546575852 2140457360 2057636918 -269357316 495641255 1688377933 1251657061 -1662672080 -2012471311 971433393 -1930949345 -1791535916 -1338655058 -739448105 -159973868 847674120 -1685768647 -2098551885 953053845 2126011997 -1119851483 -512587116 1339565999 -246659579 554886609 369967253 -1255857124 -1349238900 144151470 -1890152550 1170596243 1165448027 -2116438175 -776883578 467676682 -2106012176 1465271052 613715497 -306290644 1841587591 -1488370551 -708678778 -1702937113 -1955466051 658395102 2052764893 -1909289585 -1435559314 1267867104 1238069486 1656296827 -281699871 1846412939 1600616667 1901568741 265479695 167803854 -891676038 -1453777940 -1864126582 322527039 -636246909 743017134 1460557161 318093140 1686535100 790060504 1025502477 1086197303 -322499110 1684035469 158894454 1105045431 -2114024775 -380957625 333743164 -397787762 1692238314 -639452828 321508721 109065233 164460004 736236926 -1572080663 -1781115074 -779900023 -859495868 -1391755463 -126340945 519063868 8546177 1733459785 -1528592958 713703838 -1167274451 -1209988119 1941305415 -1083685753 -1922215446 2002535299 1990480729 1163440320 -587547816 -1688028702 -476376413 1864221779 857397114 -1563245959 240855117 736449704 116469503 -1640987825 658244268 1093472405 1202414386 2045414239 1923879089 1485033025 376413198 -1283284712 -1149611741 274116911 1696251098 -1329596752 512214312 -174339628 1465544765 2030532522 327269558 -801563728 750111337 -1399362082 963694817 -602415431 -665754964 -117610397 -33661701 -518004262 1989044731 -418725824 -1596837340 -190905815 2112012629 -1575716365 1279434796 -4482957 794720930 998506645 -106433707 -1745770273 -140310382 1985216563 -1901160533 -2146037820 1945442956 -663833495 -1819556013 -1993124947 -138505277 -1668593093 -960138198 -817074309 -815788669 900185376 747613480 2076402073 -77566298 1346098285 2043053221 2027788572 -1486436714 -160485331 -252792807 -1216716876 -1277923932 924011754 -1068541290 705048916 -591090481 485642572 -1536446142 -485196564 -925656931 1770980364 -1569067202 1418169488 901265965 1464988104 176761632 1659956682 -78686415 531735882 824705759 205419846 -812135425 121521168 -1573691819 -1822126577 2126827471 1371354524 1992572463 960263451 -1427910258 1201225687 -812790860 -782544504 479726045 -1607806853 -1425551455 -1799400383 1940576969 1057700826 -539897244 -1412368851 -1504515810 -1889065700 1039005707 -387156223 1572950022 -1084656605 473894843 738871166 -1474378150 -1150035522 -261158949 -1437328152 -87119516 -2133830688 485032619 1182395313 -1684601359 -422194736 -29638929 -1708772216 1822770589 -183098459 -1033658219 496688671 -1316022220 -273227862 1303113815 -1378008630 -1682957080 -1880510639 1488029237 -312198831 224045845 1928197894 -503243563 2084862659 -316532216 1306254035 988477754 -451483541 1025698766 -1241519571 -1978130685 -131236373 291659946 -1856546823 -79442656 -643777439 489279255 1573670130 -2040423251 1700811596 580923546 2126443981 216046784 -1282534178 -13065379 -116221933 1897561955 -1599596057 1768243675 -696426353 -686969393 800291349 1154701418 846054263 1970789902 -1691080880 -1511570030 955715060 1102999527 1880042139 -753118789 -39677913 1595727467 -1047973011 269422259 -1204063135 1167001974 409574104 2088220982 1604795130 1462264294 261198253 1358138199 -202667158 1954871505 -1636277291 2011823670 258986183 1435855173 148755115 1731478506 -1931943278 1482721825 -301884407 1956056150 820092982 2059707094 294722338 630823531 757585798 223578505 -1920221812 674935839 703443083 634733322 1498156084 -1686699022 -1768270786 -794757003 -1056083024 -1762146455 2143454121 -1202941667 -542796725 -853444949 1773092630 -1133687295 1205328967 -1194374454 -979626984 -2049697705 984369835 -1283166896 1083385728 -621476750 1551998280 -2099307102 -59609844 1899751386 1342197668 1488089577 -687152426 -1329288445 1767286313 -216752774 -2073916498 -1105873092 1265933345 -1878123399 602618359 943087302 -701474035 301418685 193627946 727798940 -671991080 -812458449 1280880203 333817919 -1930311711 -238955023 379210405 -1918554334 1765594989 -219131918 -1871617188 1448227828 -1911152721 -1978742422 -806672579 502666457 -47094773 1622776599 1916974127 929657607 -1232659739 -275595469 441772971"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","connection-probability","cost","elist","network-type","no-of-evaders","no-of-links","no-of-nodes","no-of-pursuers","no-sec","no-ticks","petable","plist","show-node?","show-weights?","time-traveled"
"-18","18","-21","21","0","nobody","3","""UNDIRECTED""","0","0.5","{{matrix: 0}}","[0]","""static""","1","3","3","1","0","2","[[39 [2 0]]]","[1]","false","true","0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","ispursuer?","isevader?","idnumber"
"0","5","50","8.00121385691176","-14.708084848019343","""person service""","""""","9.9","{breed evaders}","false","1","1","""up""","0","true","0"
"1","5","200","-13.54202861245049","-15.34954964622363","""person police""","""""","9.9","{breed pursuers}","false","1","1","""up""","true","0","0"
"2","5","232","-4.529091103638862","3.191002418514538","""circle""","""""","9.9","{all-turtles}","false","1","1","""up""","0","0","0"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-18","21","0","""""","9.9"
"-17","21","0","""""","9.9"
"-16","21","0","""""","9.9"
"-15","21","0","""""","9.9"
"-14","21","0","""""","9.9"
"-13","21","0","""""","9.9"
"-12","21","0","""""","9.9"
"-11","21","0","""""","9.9"
"-10","21","0","""""","9.9"
"-9","21","0","""""","9.9"
"-8","21","0","""""","9.9"
"-7","21","0","""""","9.9"
"-6","21","0","""""","9.9"
"-5","21","0","""""","9.9"
"-4","21","0","""""","9.9"
"-3","21","0","""""","9.9"
"-2","21","0","""""","9.9"
"-1","21","0","""""","9.9"
"0","21","0","""""","9.9"
"1","21","0","""""","9.9"
"2","21","0","""""","9.9"
"3","21","0","""""","9.9"
"4","21","0","""""","9.9"
"5","21","0","""""","9.9"
"6","21","0","""""","9.9"
"7","21","0","""""","9.9"
"8","21","0","""""","9.9"
"9","21","0","""""","9.9"
"10","21","0","""""","9.9"
"11","21","0","""""","9.9"
"12","21","0","""""","9.9"
"13","21","0","""""","9.9"
"14","21","0","""""","9.9"
"15","21","0","""""","9.9"
"16","21","0","""""","9.9"
"17","21","0","""""","9.9"
"18","21","0","""""","9.9"
"-18","20","0","""""","9.9"
"-17","20","0","""""","9.9"
"-16","20","0","""""","9.9"
"-15","20","0","""""","9.9"
"-14","20","0","""""","9.9"
"-13","20","0","""""","9.9"
"-12","20","0","""""","9.9"
"-11","20","0","""""","9.9"
"-10","20","0","""""","9.9"
"-9","20","0","""""","9.9"
"-8","20","0","""""","9.9"
"-7","20","0","""""","9.9"
"-6","20","0","""""","9.9"
"-5","20","0","""""","9.9"
"-4","20","0","""""","9.9"
"-3","20","0","""""","9.9"
"-2","20","0","""""","9.9"
"-1","20","0","""""","9.9"
"0","20","0","""""","9.9"
"1","20","0","""""","9.9"
"2","20","0","""""","9.9"
"3","20","0","""""","9.9"
"4","20","0","""""","9.9"
"5","20","0","""""","9.9"
"6","20","0","""""","9.9"
"7","20","0","""""","9.9"
"8","20","0","""""","9.9"
"9","20","0","""""","9.9"
"10","20","0","""""","9.9"
"11","20","0","""""","9.9"
"12","20","0","""""","9.9"
"13","20","0","""""","9.9"
"14","20","0","""""","9.9"
"15","20","0","""""","9.9"
"16","20","0","""""","9.9"
"17","20","0","""""","9.9"
"18","20","0","""""","9.9"
"-18","19","0","""""","9.9"
"-17","19","0","""""","9.9"
"-16","19","0","""""","9.9"
"-15","19","0","""""","9.9"
"-14","19","0","""""","9.9"
"-13","19","0","""""","9.9"
"-12","19","0","""""","9.9"
"-11","19","0","""""","9.9"
"-10","19","0","""""","9.9"
"-9","19","0","""""","9.9"
"-8","19","0","""""","9.9"
"-7","19","0","""""","9.9"
"-6","19","0","""""","9.9"
"-5","19","0","""""","9.9"
"-4","19","0","""""","9.9"
"-3","19","0","""""","9.9"
"-2","19","0","""""","9.9"
"-1","19","0","""""","9.9"
"0","19","0","""""","9.9"
"1","19","0","""""","9.9"
"2","19","0","""""","9.9"
"3","19","0","""""","9.9"
"4","19","0","""""","9.9"
"5","19","0","""""","9.9"
"6","19","0","""""","9.9"
"7","19","0","""""","9.9"
"8","19","0","""""","9.9"
"9","19","0","""""","9.9"
"10","19","0","""""","9.9"
"11","19","0","""""","9.9"
"12","19","0","""""","9.9"
"13","19","0","""""","9.9"
"14","19","0","""""","9.9"
"15","19","0","""""","9.9"
"16","19","0","""""","9.9"
"17","19","0","""""","9.9"
"18","19","0","""""","9.9"
"-18","18","0","""""","9.9"
"-17","18","0","""""","9.9"
"-16","18","0","""""","9.9"
"-15","18","0","""""","9.9"
"-14","18","0","""""","9.9"
"-13","18","0","""""","9.9"
"-12","18","0","""""","9.9"
"-11","18","0","""""","9.9"
"-10","18","0","""""","9.9"
"-9","18","0","""""","9.9"
"-8","18","0","""""","9.9"
"-7","18","0","""""","9.9"
"-6","18","0","""""","9.9"
"-5","18","0","""""","9.9"
"-4","18","0","""""","9.9"
"-3","18","0","""""","9.9"
"-2","18","0","""""","9.9"
"-1","18","0","""""","9.9"
"0","18","0","""""","9.9"
"1","18","0","""""","9.9"
"2","18","0","""""","9.9"
"3","18","0","""""","9.9"
"4","18","0","""""","9.9"
"5","18","0","""""","9.9"
"6","18","0","""""","9.9"
"7","18","0","""""","9.9"
"8","18","0","""""","9.9"
"9","18","0","""""","9.9"
"10","18","0","""""","9.9"
"11","18","0","""""","9.9"
"12","18","0","""""","9.9"
"13","18","0","""""","9.9"
"14","18","0","""""","9.9"
"15","18","0","""""","9.9"
"16","18","0","""""","9.9"
"17","18","0","""""","9.9"
"18","18","0","""""","9.9"
"-18","17","0","""""","9.9"
"-17","17","0","""""","9.9"
"-16","17","0","""""","9.9"
"-15","17","0","""""","9.9"
"-14","17","0","""""","9.9"
"-13","17","0","""""","9.9"
"-12","17","0","""""","9.9"
"-11","17","0","""""","9.9"
"-10","17","0","""""","9.9"
"-9","17","0","""""","9.9"
"-8","17","0","""""","9.9"
"-7","17","0","""""","9.9"
"-6","17","0","""""","9.9"
"-5","17","0","""""","9.9"
"-4","17","0","""""","9.9"
"-3","17","0","""""","9.9"
"-2","17","0","""""","9.9"
"-1","17","0","""""","9.9"
"0","17","0","""""","9.9"
"1","17","0","""""","9.9"
"2","17","0","""""","9.9"
"3","17","0","""""","9.9"
"4","17","0","""""","9.9"
"5","17","0","""""","9.9"
"6","17","0","""""","9.9"
"7","17","0","""""","9.9"
"8","17","0","""""","9.9"
"9","17","0","""""","9.9"
"10","17","0","""""","9.9"
"11","17","0","""""","9.9"
"12","17","0","""""","9.9"
"13","17","0","""""","9.9"
"14","17","0","""""","9.9"
"15","17","0","""""","9.9"
"16","17","0","""""","9.9"
"17","17","0","""""","9.9"
"18","17","0","""""","9.9"
"-18","16","0","""""","9.9"
"-17","16","0","""""","9.9"
"-16","16","0","""""","9.9"
"-15","16","0","""""","9.9"
"-14","16","0","""""","9.9"
"-13","16","0","""""","9.9"
"-12","16","0","""""","9.9"
"-11","16","0","""""","9.9"
"-10","16","0","""""","9.9"
"-9","16","0","""""","9.9"
"-8","16","0","""""","9.9"
"-7","16","0","""""","9.9"
"-6","16","0","""""","9.9"
"-5","16","0","""""","9.9"
"-4","16","0","""""","9.9"
"-3","16","0","""""","9.9"
"-2","16","0","""""","9.9"
"-1","16","0","""""","9.9"
"0","16","0","""""","9.9"
"1","16","0","""""","9.9"
"2","16","0","""""","9.9"
"3","16","0","""""","9.9"
"4","16","0","""""","9.9"
"5","16","0","""""","9.9"
"6","16","0","""""","9.9"
"7","16","0","""""","9.9"
"8","16","0","""""","9.9"
"9","16","0","""""","9.9"
"10","16","0","""""","9.9"
"11","16","0","""""","9.9"
"12","16","0","""""","9.9"
"13","16","0","""""","9.9"
"14","16","0","""""","9.9"
"15","16","0","""""","9.9"
"16","16","0","""""","9.9"
"17","16","0","""""","9.9"
"18","16","0","""""","9.9"
"-18","15","0","""""","9.9"
"-17","15","0","""""","9.9"
"-16","15","0","""""","9.9"
"-15","15","0","""""","9.9"
"-14","15","0","""""","9.9"
"-13","15","0","""""","9.9"
"-12","15","0","""""","9.9"
"-11","15","0","""""","9.9"
"-10","15","0","""""","9.9"
"-9","15","0","""""","9.9"
"-8","15","0","""""","9.9"
"-7","15","0","""""","9.9"
"-6","15","0","""""","9.9"
"-5","15","0","""""","9.9"
"-4","15","0","""""","9.9"
"-3","15","0","""""","9.9"
"-2","15","0","""""","9.9"
"-1","15","0","""""","9.9"
"0","15","0","""""","9.9"
