"export-world data (NetLogo 5.3.1)"
"PEdynamicrprobability.nlogo"
"03/07/2017 16:35:36:013 +0800"

"RANDOM STATE"
"0 0 -1727483681 195 0.0 false -494456493 -324404610 -482446414 1909841266 -159164596 -429717954 -1670996527 1667375803 1758344986 1435396388 2065901140 2034616076 125252187 -380219855 111629868 1995759985 1250910222 -1959566475 -530835305 -227294151 33916625 619518520 1018395304 426353556 372621164 2040383487 -1356514538 -1720801723 -2028315977 1331016902 -1233377347 -115254460 -1453785149 1857740718 802727047 -322392929 1962067312 1756887415 -2040417931 1573116694 -599252211 43748583 -1613084142 129029700 -1073260546 -959955511 1910114413 1138436142 1015507519 1825678796 -1810602246 1429591719 -1357910241 1597948484 2075937480 1106873844 50719784 1163680424 -816250173 1536913537 11344830 1153208019 -818474330 -80226313 1218057034 -1879142223 1645146637 1717878066 -1008948577 1996307448 -1362807829 -1821770520 101850815 -670926195 -772359787 3806756 517188428 239327102 -1945415325 -1506034484 -1235942234 1773002220 -832738029 295269746 937256190 1945699412 1589694366 1169275295 -873787630 2133261655 -516302914 -259647910 -2114279066 -88936465 -876179767 783760941 1284760875 -1971889983 -710598339 -1410277995 1399280667 -453896085 -1516594562 -1350356363 1599946530 1266565036 384293410 -65843573 -498976754 1076824856 1728965030 228654434 772054939 310286442 -300603524 209558537 1114081593 1673657248 -1188829685 316107074 -1029400401 601894505 -471591437 1248556726 1034354240 786729725 -858986740 1099280186 -1789567703 421401723 -144195555 -381617299 -1252261188 -1178421009 2096619001 -561023595 239403193 644860762 -52080272 990007251 -1133991956 1573678006 -1503160843 2101934442 -1410703834 -323247034 -912732866 -1073806704 1893776369 -73006330 2130841552 876408415 -1766798991 265522839 1740396102 1578265681 -170561653 1630590155 -1871654749 1376207014 -2147410644 730083836 159637161 147815309 1560403814 932315853 -975508262 1193664961 -662455722 -424797882 874586993 1344626648 1431243206 140932398 131339650 1883722001 -1861238089 1271842853 1061538746 -1983961168 174631454 1348095908 -243805882 -1612672369 -377380200 642766951 242746774 -1333965688 -144007070 1333514785 740277757 268988460 -1030107590 408672296 1285167854 -686543796 -434646432 634931173 1932804849 -1107362495 509030937 112375650 302168784 1534448310 -367333080 -927119408 -1821746623 1007447444 -1371081298 -1534941101 1789294550 -1351478314 -1430938879 -1523526495 925826717 -1174581729 -1424258538 493932029 -1362980341 49556688 -315013048 2134260000 -24754093 -93298499 -1630209485 1721057116 423783115 -539594454 -586086288 -1692036579 -850093783 -1677247071 345665502 1079873373 614188348 -738615097 -535388794 -801768725 199463368 -1842142459 -133510512 -1593710064 1738121728 -1899489232 -1143382398 441602476 1855090925 1974232678 -1357301777 -1788612584 -719178323 -605836953 2054193068 1414030491 -160693781 1024023917 -1059138283 2088188661 813149403 790861760 -898212357 377088035 432057003 1769610169 506804568 -65615912 -794351484 1334084418 847133249 1998887348 -972478345 -461314710 1807094556 540076116 972944378 1300824960 195062685 567839579 410093609 -1723936038 1314654995 775627599 2072363728 -138711445 -1288122946 -814160856 -889306127 2118106865 -2138826816 1479350042 -1905997175 1144367152 967607838 -24148278 1939890675 1230853442 193701042 1260431137 121194376 906118069 1392381889 -1254761264 2001185407 -632878898 1398886104 -1906037262 350428216 1497731290 -2086646985 -922183584 -2057565545 -562522008 162190879 1803518635 -1120247129 1219754590 781841966 1294759285 -1407286723 -1304393504 937926479 2027106855 198410623 656195920 -572882301 2082503537 65709358 460044585 -66498262 1643382088 -985091399 -686552513 -171795793 -47272481 164320148 963513991 -904742891 1354863012 447547323 1328319180 -1178973998 -1733242150 2062208833 -2111444366 1092504291 1469766949 1772193087 -2143472912 -2134250592 1152294140 836817753 -936118977 1413539240 -2096022734 -573431619 -1806139834 4066681 -323419266 304619234 607360699 -979488535 -1971225067 1557300991 -395352231 690874827 1367005282 1318838012 -836798591 -152712319 -253694554 193628715 -479853062 547456377 373957082 1151972076 -607515262 472528276 19393071 1118049953 -249372814 810132466 -1627885149 1682897829 -587938753 -1299951926 -28174277 1464035897 102318646 -523001729 -96612236 -296833493 110231555 -1258052784 -1713154408 -1666517468 660027398 1090792084 -81272890 641959797 749776121 -567971078 -854500479 728398696 -1917416475 -2019860210 1596914748 385996291 694818626 -332290235 -254547032 -1074241988 -1571780439 21973410 2068549524 736914004 438779608 -1242383066 -1363555895 319120061 1330087035 -1590681146 -1189820183 1953376179 575097281 1792600798 -76576830 1296872410 -702484675 813614312 -211702806 -1403163755 -647892393 551008923 1380080626 1019466977 1896269627 726260265 911837584 1970042146 -2001030353 -735546731 -1014241815 -78100631 -854257761 812564953 416439286 411925538 -938505000 1105803084 -922718022 -1387533890 103676736 568782667 -550105747 1648456883 -843015877 1675432318 431634541 -490161157 -1752660876 1763004603 890155267 -1424143074 797437143 119563720 -768570512 -1801313208 -1862448067 -1019324718 751940269 -2080362601 -309267202 1012728009 1261899885 -52055153 -290856101 -1521496680 -1482038360 -1040155182 -189763140 -1988067548 -1898221340 -543289219 1695886800 -259693217 1128781509 124311809 -705019223 -571283312 -1153072164 1230864619 -2018808606 267752234 -1709879526 -723179254 1290027835 75511494 530935821 -92804215 965695472 1287938705 76706286 1031922594 1556572066 1651601611 -1401809669 174633810 -1959172684 -304014545 63228991 -644724110 47761311 1627198839 -2114819380 -281450336 -1680454802 2035258752 1617466317 -1192850708 -1997337029 -698550213 -2072459099 1274746303 1508455221 1435207337 -1371554266 562348868 -1297371368 -1680364816 2056273334 -159709998 1592334145 -1561805715 640781851 1389031563 -1169844399 202233592 -999583211 -442455632 -1775549647 -1096559379 -1377121497 -92912872 -864450401 636956629 -2072800488 1529766046 635232128 -1919897636 -1275624215 163614661 889806711 -333470116 -827232712 607387660 1272720571 1367378035 1253441142 1065090733 -1853658636 283191059 -2018557838 2086599569 1455592597 -1127168083 -953503375 -446395885 1964140035 -1662749995 18042661 1957822368 1888968724 1370495595 1914955002 -536593374 1450229498 663986507 1357199000 1488444887 1066385133 -827600405 735434276 1698808162 2126837592 -1516855317 -855450207 1959146286 -2063640536 -1413836022 -1048231669 -223358230 1184448303 -1773907883 -1065241484 -1994568434 97949575 1387554550 1327100819 -959941944 89175549 -1482256917 1794783754 1646995258 -1050819434 1239819774 -672294310 -1880010928 -1300051224 -209076897 -1281241514 -1429743840 1010398883 -1009827833 929873608 -479783643 2138579646 2134158841 -1853375781 -1659888373 1170753122 -1105307527 -1807507550 862623547 -1454439710"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","connection-probability","cost","elist","network-type","no-of-evaders","no-of-links","no-of-nodes","no-of-pursuers","no-sec","no-ticks","petable","plist","show-node?","show-weights?","time-traveled"
"-18","18","-21","21","0","nobody","3","""UNDIRECTED""","0","0.5","{{matrix: 0}}","[0 1]","""static""","2","2","3","1","0","1","[[52 [1]]]","[2]","false","true","0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","ispursuer?","isevader?","idnumber"
"0","5","120","4.228817130396593","10.96125431402915","""person service""","""""","9.9","{breed evaders}","false","1","1","""up""","0","true","0"
"1","5","78","6.490731681731065","-9.680757268629534","""person service""","""""","9.9","{breed evaders}","false","1","1","""up""","0","true","0"
"2","5","327","-8.356433918450445","6.566770421330778","""person police""","""""","9.9","{breed pursuers}","false","1","1","""up""","true","0","0"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-18","21","0","""""","9.9"
"-17","21","0","""""","9.9"
"-16","21","0","""""","9.9"
"-15","21","0","""""","9.9"
"-14","21","0","""""","9.9"
"-13","21","0","""""","9.9"
"-12","21","0","""""","9.9"
"-11","21","0","""""","9.9"
"-10","21","0","""""","9.9"
"-9","21","0","""""","9.9"
"-8","21","0","""""","9.9"
"-7","21","0","""""","9.9"
"-6","21","0","""""","9.9"
"-5","21","0","""""","9.9"
"-4","21","0","""""","9.9"
"-3","21","0","""""","9.9"
"-2","21","0","""""","9.9"
"-1","21","0","""""","9.9"
"0","21","0","""""","9.9"
"1","21","0","""""","9.9"
"2","21","0","""""","9.9"
"3","21","0","""""","9.9"
"4","21","0","""""","9.9"
"5","21","0","""""","9.9"
"6","21","0","""""","9.9"
"7","21","0","""""","9.9"
"8","21","0","""""","9.9"
"9","21","0","""""","9.9"
"10","21","0","""""","9.9"
"11","21","0","""""","9.9"
"12","21","0","""""","9.9"
"13","21","0","""""","9.9"
"14","21","0","""""","9.9"
"15","21","0","""""","9.9"
"16","21","0","""""","9.9"
"17","21","0","""""","9.9"
"18","21","0","""""","9.9"
"-18","20","0","""""","9.9"
"-17","20","0","""""","9.9"
"-16","20","0","""""","9.9"
"-15","20","0","""""","9.9"
"-14","20","0","""""","9.9"
"-13","20","0","""""","9.9"
"-12","20","0","""""","9.9"
"-11","20","0","""""","9.9"
"-10","20","0","""""","9.9"
"-9","20","0","""""","9.9"
"-8","20","0","""""","9.9"
"-7","20","0","""""","9.9"
"-6","20","0","""""","9.9"
"-5","20","0","""""","9.9"
"-4","20","0","""""","9.9"
"-3","20","0","""""","9.9"
"-2","20","0","""""","9.9"
"-1","20","0","""""","9.9"
"0","20","0","""""","9.9"
"1","20","0","""""","9.9"
"2","20","0","""""","9.9"
"3","20","0","""""","9.9"
"4","20","0","""""","9.9"
"5","20","0","""""","9.9"
"6","20","0","""""","9.9"
"7","20","0","""""","9.9"
"8","20","0","""""","9.9"
"9","20","0","""""","9.9"
"10","20","0","""""","9.9"
"11","20","0","""""","9.9"
"12","20","0","""""","9.9"
"13","20","0","""""","9.9"
"14","20","0","""""","9.9"
"15","20","0","""""","9.9"
"16","20","0","""""","9.9"
"17","20","0","""""","9.9"
"18","20","0","""""","9.9"
"-18","19","0","""""","9.9"
"-17","19","0","""""","9.9"
"-16","19","0","""""","9.9"
"-15","19","0","""""","9.9"
"-14","19","0","""""","9.9"
"-13","19","0","""""","9.9"
"-12","19","0","""""","9.9"
"-11","19","0","""""","9.9"
"-10","19","0","""""","9.9"
"-9","19","0","""""","9.9"
"-8","19","0","""""","9.9"
"-7","19","0","""""","9.9"
"-6","19","0","""""","9.9"
"-5","19","0","""""","9.9"
"-4","19","0","""""","9.9"
"-3","19","0","""""","9.9"
"-2","19","0","""""","9.9"
"-1","19","0","""""","9.9"
"0","19","0","""""","9.9"
"1","19","0","""""","9.9"
"2","19","0","""""","9.9"
"3","19","0","""""","9.9"
"4","19","0","""""","9.9"
"5","19","0","""""","9.9"
"6","19","0","""""","9.9"
"7","19","0","""""","9.9"
"8","19","0","""""","9.9"
"9","19","0","""""","9.9"
"10","19","0","""""","9.9"
"11","19","0","""""","9.9"
"12","19","0","""""","9.9"
"13","19","0","""""","9.9"
"14","19","0","""""","9.9"
"15","19","0","""""","9.9"
"16","19","0","""""","9.9"
"17","19","0","""""","9.9"
"18","19","0","""""","9.9"
"-18","18","0","""""","9.9"
"-17","18","0","""""","9.9"
"-16","18","0","""""","9.9"
"-15","18","0","""""","9.9"
"-14","18","0","""""","9.9"
"-13","18","0","""""","9.9"
"-12","18","0","""""","9.9"
"-11","18","0","""""","9.9"
"-10","18","0","""""","9.9"
"-9","18","0","""""","9.9"
"-8","18","0","""""","9.9"
"-7","18","0","""""","9.9"
"-6","18","0","""""","9.9"
"-5","18","0","""""","9.9"
"-4","18","0","""""","9.9"
"-3","18","0","""""","9.9"
"-2","18","0","""""","9.9"
"-1","18","0","""""","9.9"
"0","18","0","""""","9.9"
"1","18","0","""""","9.9"
"2","18","0","""""","9.9"
"3","18","0","""""","9.9"
"4","18","0","""""","9.9"
"5","18","0","""""","9.9"
"6","18","0","""""","9.9"
"7","18","0","""""","9.9"
"8","18","0","""""","9.9"
"9","18","0","""""","9.9"
"10","18","0","""""","9.9"
"11","18","0","""""","9.9"
"12","18","0","""""","9.9"
"13","18","0","""""","9.9"
"14","18","0","""""","9.9"
"15","18","0","""""","9.9"
"16","18","0","""""","9.9"
"17","18","0","""""","9.9"
"18","18","0","""""","9.9"
"-18","17","0","""""","9.9"
"-17","17","0","""""","9.9"
"-16","17","0","""""","9.9"
"-15","17","0","""""","9.9"
"-14","17","0","""""","9.9"
"-13","17","0","""""","9.9"
"-12","17","0","""""","9.9"
"-11","17","0","""""","9.9"
"-10","17","0","""""","9.9"
"-9","17","0","""""","9.9"
"-8","17","0","""""","9.9"
"-7","17","0","""""","9.9"
"-6","17","0","""""","9.9"
"-5","17","0","""""","9.9"
"-4","17","0","""""","9.9"
"-3","17","0","""""","9.9"
"-2","17","0","""""","9.9"
"-1","17","0","""""","9.9"
"0","17","0","""""","9.9"
"1","17","0","""""","9.9"
"2","17","0","""""","9.9"
"3","17","0","""""","9.9"
"4","17","0","""""","9.9"
"5","17","0","""""","9.9"
"6","17","0","""""","9.9"
"7","17","0","""""","9.9"
"8","17","0","""""","9.9"
"9","17","0","""""","9.9"
"10","17","0","""""","9.9"
"11","17","0","""""","9.9"
"12","17","0","""""","9.9"
"13","17","0","""""","9.9"
"14","17","0","""""","9.9"
"15","17","0","""""","9.9"
"16","17","0","""""","9.9"
"17","17","0","""""","9.9"
"18","17","0","""""","9.9"
"-18","16","0","""""","9.9"
"-17","16","0","""""","9.9"
"-16","16","0","""""","9.9"
"-15","16","0","""""","9.9"
"-14","16","0","""""","9.9"
"-13","16","0","""""","9.9"
"-12","16","0","""""","9.9"
"-11","16","0","""""","9.9"
"-10","16","0","""""","9.9"
"-9","16","0","""""","9.9"
"-8","16","0","""""","9.9"
"-7","16","0","""""","9.9"
"-6","16","0","""""","9.9"
"-5","16","0","""""","9.9"
"-4","16","0","""""","9.9"
"-3","16","0","""""","9.9"
"-2","16","0","""""","9.9"
"-1","16","0","""""","9.9"
"0","16","0","""""","9.9"
"1","16","0","""""","9.9"
"2","16","0","""""","9.9"
"3","16","0","""""","9.9"
"4","16","0","""""","9.9"
"5","16","0","""""","9.9"
"6","16","0","""""","9.9"
"7","16","0","""""","9.9"
"8","16","0","""""","9.9"
"9","16","0","""""","9.9"
"10","16","0","""""","9.9"
"11","16","0","""""","9.9"
"12","16","0","""""","9.9"
"13","16","0","""""","9.9"
"14","16","0","""""","9.9"
"15","16","0","""""","9.9"
"16","16","0","""""","9.9"
"17","16","0","""""","9.9"
"18","16","0","""""","9.9"
"-18","15","0","""""","9.9"
"-17","15","0","""""","9.9"
"-16","15","0","""""","9.9"
"-15","15","0","""""","9.9"
"-14","15","0","""""","9.9"
"-13","15","0","""""","9.9"
"-12","15","0","""""","9.9"
"-11","15","0","""""","9.9"
"-10","15","0","""""","9.9"
"-9","15","0","""""","9.9"
"-8","15","0","""""","9.9"
"-7","15","0","""""","9.9"
"-6","15","0","""""","9.9"
"-5","15","0","""""","9.9"
"-4","15","0","""""","9.9"
"-3","15","0","""""","9.9"
"-2","15","0","""""","9.9"
"-1","15","0","""""","9.9"
