"export-world data (NetLogo 5.3.1)"
"PEdynamicrprobability.nlogo"
"03/10/2017 15:38:24:780 +0800"

"RANDOM STATE"
"0 0 -1727483681 254 0.0 false 400902914 -1585019345 -319921862 -615192128 2085440117 228837233 -2131034937 1609152794 22923049 -1783625212 -694460909 82304337 668085437 1178036100 1009405440 -1467500150 -91178352 -1034993600 -79483433 -920283209 -814931642 -2001536914 2139515251 522493252 -2142225756 -1641019286 -9071451 -801420182 -1820299328 773942762 881182000 977941208 -1343177078 -488964422 1492821142 1669244466 -1576800979 -806394697 1980186747 730077765 -1546412506 1198005644 2141859179 -509114068 2068378768 -382193283 -707161980 -1742428972 -559692884 957213934 1442234666 1572634754 -450025670 -1308108201 -1225759295 -1851587947 -580114298 -51906515 -1410756289 1396885040 256086335 -1289315165 -544800355 969094688 404120859 1364283980 1771878652 -503080304 1422715096 1323266500 2074136789 1266716276 161465122 143410677 1268855732 1894728736 -1968908218 1666745357 1904203262 -367341548 1505613736 -550442166 1772578394 453059423 -2103911888 2011909444 628253790 -649950737 1375043184 -1982867358 -470090229 -70159714 -625390653 -248327633 1819560912 -979123854 -1266290118 -1799961106 1027261241 1166443760 -138541732 -1176242554 -550941343 586810404 1962107874 1273591352 -953654306 -1105997778 -371252009 -1671528993 532365310 -978663253 1051829747 46178353 1533286757 1868827525 -382240569 1997065355 -1922403250 -1887988042 1768687524 -61388858 -590577085 -730585069 -481082686 552903845 -2055947353 850401208 -1427848448 -788391906 -805387946 1035011387 -26102776 -1929501465 -1065793943 -548661640 2040246116 1485683491 1463165147 -692667394 1466712247 -1047585176 639053772 1271294499 1876633979 -815250247 -235919789 -471006201 842637499 275567846 1486525946 778011760 1418294139 -1764182424 -395670290 -361541100 2103093255 -977878026 1491061965 809725675 953751011 -864913892 -297092919 -450471132 -41662919 -587617779 -284099827 477751686 -910679880 -47403451 1097837379 -1613135432 -1577676439 87629405 1116111058 352221340 600474213 -81235421 662467988 -2064645950 1745934290 -1980414696 -1302432432 -1695375861 -102731280 -1778784338 -1841815555 -435498115 682177341 -846788602 1733447336 865721322 374904092 -1682457620 59698940 -502489253 1558195863 488119349 1017262388 1436811012 407533762 -1327334756 -820466912 -246959348 1518009480 1009013407 -1791079481 -2099124890 730144375 1905674811 -939705215 -377118113 -1370537376 -979832790 -816563036 -80123516 -264337210 239306682 2009371914 1236160353 937493233 -595590828 -207181047 219363519 -668891789 -405033081 -1578808858 -1457582946 -991939685 -1714587548 2014990342 -1501722809 -561630112 -1074515524 1195518292 -404952579 183880299 -752900746 -1395290865 829015739 -627577229 -1658380161 -206263256 1614753452 298934040 1095637519 -1314260119 -1489128783 239523660 -2147201643 413999315 1308783624 -167079975 1532814925 1766307165 -39809366 -133990144 2097692084 -791769250 690724494 -48668730 1444382030 302167927 1081288646 1973488906 400602025 -877737720 1475771508 -612265651 1993498161 -1840700955 -569407050 -1478405730 1058939123 -683933429 -1045930995 982281260 -1044181653 532678113 187495123 74270894 471623985 233596177 1961136799 -1879695854 -204321395 675875951 -1180727693 1946319721 1566619098 -1968678273 1342370512 -719112837 384878404 -1786818242 -575328407 326533117 1231465089 -429759433 -105225179 1214170220 -1903903569 -899840444 -43709524 -1696059023 -1550776710 -1324798500 -1402764451 -1070228978 30224677 1764249495 190482984 -924506730 -550983124 -1697237009 -179806671 -781188701 2084841731 1824674676 -617993242 371755345 -1194476942 -1832737374 557791004 -1665757800 -1699517226 -1565372039 1880569178 -1112420591 -730857 1301941014 -208167454 -1492502759 102650356 926660797 60839748 -1567099114 486092869 -1046694305 -585494414 -1865150508 1283863112 1230081790 -1595047645 -263948936 -1250956536 1728236003 1131229077 -64333723 -505797640 2092195761 1820068681 -1338532530 -1414490371 -156488700 419546306 1496294922 -24413733 760406928 2058108276 -1649295050 -223959580 -1534221383 606064676 -1310561181 -1003447492 -1714734811 -1994284761 1389092041 -1468110111 -849598440 698361192 -2120336988 1228451999 -1563750333 1689553717 2268463 1053500348 157683488 380254330 459604169 1704978043 1104266098 -1853354359 1110242183 -22847737 2026180934 1354267668 -79459940 -1789460582 869867952 1743929938 -2092133359 -341319658 1150587689 -2128485488 1337256304 1576992816 -534526060 814317785 176194567 1221107604 30790256 -187873787 1162747128 -1889492 651676692 1435953234 2073854783 1377249557 1306633578 -558456401 1730951597 -297389401 1061893346 632949637 -1817185400 -2023939093 1893558634 -1748505351 -1808732046 -1019230357 423389689 -78816018 -1479385844 1052141686 1955976751 748780231 -1540075620 -250295390 -215709150 -786930422 200832837 2075247092 -1137848289 -557610153 -962507486 -725094837 948757564 626121019 -963902155 102572892 638829643 -702549534 -551085205 -837879037 861481410 1725154719 60524983 1741944906 384368661 -784670903 -489436780 -793662000 459982620 1323525049 1671189215 1002147707 1082295048 -2000546418 -1908370205 -1155614001 -387912192 1171524680 -1108156758 -472123404 -1304521835 467109665 688789650 691239911 -625999107 1036492403 -424218596 -195348446 -1949435906 -2022868929 707303202 1835441788 -508767935 -184190593 -1717327882 1772145994 1155618220 -1210204244 -157833816 1441699403 2076243779 920786176 -2034635019 -719032235 -742202485 -605325929 1458841163 666292540 -216178717 -304152589 539560854 -788555279 -1305223569 -709335183 -1685468135 -360951898 -932027764 -2047829493 -2138216773 -148982972 1092547584 1297058437 1854127579 -543643706 -1103200512 -1949153044 -488181237 2052752744 360609216 1777152022 -382907527 -1952598628 622800753 -1687872021 33011506 -1691657684 1865941600 1460815471 -2122806023 1926205986 473408643 1082618064 1827737844 -149246442 -2144292186 -66936020 -1301231457 39403930 -640108034 -693410226 1803966496 510364370 -1933367159 -436201529 1073693966 -420304340 1323776021 -2064795311 -246335140 823930066 1854702745 -1083463684 101498255 -2076470663 -954917248 -1785100879 1576172323 57572631 1687631667 56891128 -419623401 973277567 554622193 252629299 607857185 -2067365049 -181563310 1093285901 -370574289 182134573 -1833818840 -504139577 1967563280 784802332 -518055133 -1021782349 754326158 -955913361 844904058 -836867536 -1340370527 -1492305408 593873708 -176314966 -1926799247 -290220497 -886969930 -640060902 217895821 -1789922068 935558856 -1401287433 1453022607 -1087477376 1227587605 1754856464 22832921 -1137583945 -604337161 -1265717276 2066976249 1101668972 -747495243 369999339 -637960486 -1075518418 -1860692365 -1145655873 -1778565983 198214002 -1026002320 1129588149 1169074187 -456866644 1256076613 1714108773 -1260606613 1872129047 -1628936864 1760090652 789026865 83957189 168183562 577290210 -370523679 1126520414 -865329810 1145457905"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","connection-probability","cost","elist","network-type","no-of-evaders","no-of-links","no-of-nodes","no-of-pursuers","no-sec","no-ticks","petable","plist","show-node?","show-weights?","time-traveled"
"-18","18","-21","21","0","nobody","2","""NEITHER""","0","0.8","{{matrix: 0}}","[0]","""dynamic matthew effect""","1","1","2","1","0","1","[[52 [0]]]","[1]","false","true","0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","ispursuer?","isevader?","idnumber"
"0","5","103","-9.637859955246563","8.814863462129873","""person service""","""""","9.9","{breed evaders}","false","1","1","""up""","0","true","0"
"1","5","176","9.637859961364388","-8.814863474955272","""person police""","""""","9.9","{breed pursuers}","false","1","1","""up""","true","0","0"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-18","21","0","""""","9.9"
"-17","21","0","""""","9.9"
"-16","21","0","""""","9.9"
"-15","21","0","""""","9.9"
"-14","21","0","""""","9.9"
"-13","21","0","""""","9.9"
"-12","21","0","""""","9.9"
"-11","21","0","""""","9.9"
"-10","21","0","""""","9.9"
"-9","21","0","""""","9.9"
"-8","21","0","""""","9.9"
"-7","21","0","""""","9.9"
"-6","21","0","""""","9.9"
"-5","21","0","""""","9.9"
"-4","21","0","""""","9.9"
"-3","21","0","""""","9.9"
"-2","21","0","""""","9.9"
"-1","21","0","""""","9.9"
"0","21","0","""""","9.9"
"1","21","0","""""","9.9"
"2","21","0","""""","9.9"
"3","21","0","""""","9.9"
"4","21","0","""""","9.9"
"5","21","0","""""","9.9"
"6","21","0","""""","9.9"
"7","21","0","""""","9.9"
"8","21","0","""""","9.9"
"9","21","0","""""","9.9"
"10","21","0","""""","9.9"
"11","21","0","""""","9.9"
"12","21","0","""""","9.9"
"13","21","0","""""","9.9"
"14","21","0","""""","9.9"
"15","21","0","""""","9.9"
"16","21","0","""""","9.9"
"17","21","0","""""","9.9"
"18","21","0","""""","9.9"
"-18","20","0","""""","9.9"
"-17","20","0","""""","9.9"
"-16","20","0","""""","9.9"
"-15","20","0","""""","9.9"
"-14","20","0","""""","9.9"
"-13","20","0","""""","9.9"
"-12","20","0","""""","9.9"
"-11","20","0","""""","9.9"
"-10","20","0","""""","9.9"
"-9","20","0","""""","9.9"
"-8","20","0","""""","9.9"
"-7","20","0","""""","9.9"
"-6","20","0","""""","9.9"
"-5","20","0","""""","9.9"
"-4","20","0","""""","9.9"
"-3","20","0","""""","9.9"
"-2","20","0","""""","9.9"
"-1","20","0","""""","9.9"
"0","20","0","""""","9.9"
"1","20","0","""""","9.9"
"2","20","0","""""","9.9"
"3","20","0","""""","9.9"
"4","20","0","""""","9.9"
"5","20","0","""""","9.9"
"6","20","0","""""","9.9"
"7","20","0","""""","9.9"
"8","20","0","""""","9.9"
"9","20","0","""""","9.9"
"10","20","0","""""","9.9"
"11","20","0","""""","9.9"
"12","20","0","""""","9.9"
"13","20","0","""""","9.9"
"14","20","0","""""","9.9"
"15","20","0","""""","9.9"
"16","20","0","""""","9.9"
"17","20","0","""""","9.9"
"18","20","0","""""","9.9"
"-18","19","0","""""","9.9"
"-17","19","0","""""","9.9"
"-16","19","0","""""","9.9"
"-15","19","0","""""","9.9"
"-14","19","0","""""","9.9"
"-13","19","0","""""","9.9"
"-12","19","0","""""","9.9"
"-11","19","0","""""","9.9"
"-10","19","0","""""","9.9"
"-9","19","0","""""","9.9"
"-8","19","0","""""","9.9"
"-7","19","0","""""","9.9"
"-6","19","0","""""","9.9"
"-5","19","0","""""","9.9"
"-4","19","0","""""","9.9"
"-3","19","0","""""","9.9"
"-2","19","0","""""","9.9"
"-1","19","0","""""","9.9"
"0","19","0","""""","9.9"
"1","19","0","""""","9.9"
"2","19","0","""""","9.9"
"3","19","0","""""","9.9"
"4","19","0","""""","9.9"
"5","19","0","""""","9.9"
"6","19","0","""""","9.9"
"7","19","0","""""","9.9"
"8","19","0","""""","9.9"
"9","19","0","""""","9.9"
"10","19","0","""""","9.9"
"11","19","0","""""","9.9"
"12","19","0","""""","9.9"
"13","19","0","""""","9.9"
"14","19","0","""""","9.9"
"15","19","0","""""","9.9"
"16","19","0","""""","9.9"
"17","19","0","""""","9.9"
"18","19","0","""""","9.9"
"-18","18","0","""""","9.9"
"-17","18","0","""""","9.9"
"-16","18","0","""""","9.9"
"-15","18","0","""""","9.9"
"-14","18","0","""""","9.9"
"-13","18","0","""""","9.9"
"-12","18","0","""""","9.9"
"-11","18","0","""""","9.9"
"-10","18","0","""""","9.9"
"-9","18","0","""""","9.9"
"-8","18","0","""""","9.9"
"-7","18","0","""""","9.9"
"-6","18","0","""""","9.9"
"-5","18","0","""""","9.9"
"-4","18","0","""""","9.9"
"-3","18","0","""""","9.9"
"-2","18","0","""""","9.9"
"-1","18","0","""""","9.9"
"0","18","0","""""","9.9"
"1","18","0","""""","9.9"
"2","18","0","""""","9.9"
"3","18","0","""""","9.9"
"4","18","0","""""","9.9"
"5","18","0","""""","9.9"
"6","18","0","""""","9.9"
"7","18","0","""""","9.9"
"8","18","0","""""","9.9"
"9","18","0","""""","9.9"
"10","18","0","""""","9.9"
"11","18","0","""""","9.9"
"12","18","0","""""","9.9"
"13","18","0","""""","9.9"
"14","18","0","""""","9.9"
"15","18","0","""""","9.9"
"16","18","0","""""","9.9"
"17","18","0","""""","9.9"
"18","18","0","""""","9.9"
"-18","17","0","""""","9.9"
"-17","17","0","""""","9.9"
"-16","17","0","""""","9.9"
"-15","17","0","""""","9.9"
"-14","17","0","""""","9.9"
"-13","17","0","""""","9.9"
"-12","17","0","""""","9.9"
"-11","17","0","""""","9.9"
"-10","17","0","""""","9.9"
"-9","17","0","""""","9.9"
"-8","17","0","""""","9.9"
"-7","17","0","""""","9.9"
"-6","17","0","""""","9.9"
"-5","17","0","""""","9.9"
"-4","17","0","""""","9.9"
"-3","17","0","""""","9.9"
"-2","17","0","""""","9.9"
"-1","17","0","""""","9.9"
"0","17","0","""""","9.9"
"1","17","0","""""","9.9"
"2","17","0","""""","9.9"
"3","17","0","""""","9.9"
"4","17","0","""""","9.9"
"5","17","0","""""","9.9"
"6","17","0","""""","9.9"
"7","17","0","""""","9.9"
"8","17","0","""""","9.9"
"9","17","0","""""","9.9"
"10","17","0","""""","9.9"
"11","17","0","""""","9.9"
"12","17","0","""""","9.9"
"13","17","0","""""","9.9"
"14","17","0","""""","9.9"
"15","17","0","""""","9.9"
"16","17","0","""""","9.9"
"17","17","0","""""","9.9"
"18","17","0","""""","9.9"
"-18","16","0","""""","9.9"
"-17","16","0","""""","9.9"
"-16","16","0","""""","9.9"
"-15","16","0","""""","9.9"
"-14","16","0","""""","9.9"
"-13","16","0","""""","9.9"
"-12","16","0","""""","9.9"
"-11","16","0","""""","9.9"
"-10","16","0","""""","9.9"
"-9","16","0","""""","9.9"
"-8","16","0","""""","9.9"
"-7","16","0","""""","9.9"
"-6","16","0","""""","9.9"
"-5","16","0","""""","9.9"
"-4","16","0","""""","9.9"
"-3","16","0","""""","9.9"
"-2","16","0","""""","9.9"
"-1","16","0","""""","9.9"
"0","16","0","""""","9.9"
"1","16","0","""""","9.9"
"2","16","0","""""","9.9"
"3","16","0","""""","9.9"
"4","16","0","""""","9.9"
"5","16","0","""""","9.9"
"6","16","0","""""","9.9"
"7","16","0","""""","9.9"
"8","16","0","""""","9.9"
"9","16","0","""""","9.9"
"10","16","0","""""","9.9"
"11","16","0","""""","9.9"
"12","16","0","""""","9.9"
"13","16","0","""""","9.9"
"14","16","0","""""","9.9"
"15","16","0","""""","9.9"
"16","16","0","""""","9.9"
"17","16","0","""""","9.9"
"18","16","0","""""","9.9"
"-18","15","0","""""","9.9"
"-17","15","0","""""","9.9"
"-16","15","0","""""","9.9"
"-15","15","0","""""","9.9"
"-14","15","0","""""","9.9"
"-13","15","0","""""","9.9"
"-12","15","0","""""","9.9"
"-11","15","0","""""","9.9"
"-10","15","0","""""","9.9"
"-9","15","0","""""","9.9"
"-8","15","0","""""","9.9"
"-7","15","0","""""","9.9"
"-6","15","0","""""","9.9"
"-5","15","0","""""","9.9"
"-4","15","0","""""","9.9"
"-3","15","0","""""","9.9"
