"export-world data (NetLogo 5.0.4)"
"PursuerEvader.nlogo"
"10/17/2016 11:35:36:715 +0800"

"RANDOM STATE"
"0 0 -1727483681 414 0.0 false -1557957518 1603736201 2015766670 -2101211286 -182565231 -810868427 930725784 -711973033 844609539 -1682735566 -799423499 1545498010 -1738286906 93854670 -938089108 1222166804 -155815940 305291474 -822702685 1069252705 -1410478909 -1874852268 195032782 1010770654 1434476715 -696250266 1938574342 691586394 2146753887 -160816297 -2083909332 -899645898 14312570 1984382435 1783363916 -1416727388 -1254493139 2144586785 -1852955472 -1181503630 -324265387 -1244999357 1624002746 639664110 -1943257346 -111825936 1393454459 1447146101 961314200 1277466423 2093519106 1546148350 -116434375 -833789418 678248463 531112612 -814645266 133305515 2002913636 -17745324 800212357 -1843366871 -22435600 260483813 -165418987 1609242499 2066761095 1874396925 -1600639209 553188846 1435187494 -655657723 1209645127 -399214545 -45954008 433915639 1391958887 -709631730 514493781 625141614 -232940850 903321661 -1598283173 -1395582285 -1999478948 1596467622 1399906984 276724867 1732265818 439972247 1386020085 -1558444692 -1651520252 -1665628137 -921492406 -2142238729 1525019844 581920802 -1020809139 1234506942 -567597448 991963591 1417957286 644170607 1628025610 -1347972795 -709510778 -1537714599 1086137041 1752765550 726174843 -1742196804 -250603603 2135188764 -1558731991 -2111581137 962558873 -1447041722 -1537019468 1620121133 -834334745 -1296076432 1823751724 -629524092 -1228623159 -1184215583 -2069989702 418741840 -1613719381 -198714054 -1328928943 -768570447 -1628775546 821619774 756205831 -2076163605 -458780927 -1068432273 1534064593 -156760357 -1689435033 1707589891 1897605596 287857782 -1305392355 -1871125493 680645407 -211474392 1076594658 -2108826344 1605729437 -2078734952 1606448909 1397644123 1146951285 1859221267 330121807 3461969 -570480692 1601069756 755313102 78897304 -1636027036 -397600884 -1740801475 771837664 -1465779466 859251729 1046468012 1569866363 1151237464 1054914462 741908444 448157656 -768428619 224434936 662315751 1219129618 -608776957 -1135235720 -171905549 -1638603593 1647636380 2034442263 -1909760108 1105922915 -1514737685 -1697736049 359970631 1543551474 814723797 -1097440129 -770998134 -1015627223 -2040832670 726622903 -1832407201 949506285 1316694942 1975189248 1445080550 -1339181539 -119293127 -1047449988 694768411 -337967692 742460580 -708048205 1821077593 2131739931 1214910761 913959877 181336979 1870966483 499964071 -721031511 2058610143 703243732 1011169555 79348344 363227861 1269235089 685431700 -212105579 -1772467097 -853612560 -198047797 1678450362 -1732041055 10863002 1712875264 -1934944057 -328782789 -1023777300 390915314 -1685612463 -1615340123 -419867891 1224107732 -1629513809 1989337720 467177388 -419362180 -2003777907 879798390 459574285 -1139104598 97209750 567715884 -1642299448 -1539070436 2043685522 -1818086796 -436624031 -1221181456 -487166933 -854542926 176903407 -67020301 61894266 -1430138467 371806596 1883475215 1170282454 1855572003 -673065694 596623841 -1169119428 -1976573147 656137699 -920188608 967524905 -1010512497 -90317913 882989344 457125271 684564401 2138060221 -2017598675 741599895 1624096090 1047053551 1177370925 -555577283 988290902 375579983 -636024731 -1415508198 641013048 1672258924 -138590901 -1914822709 -1328135995 1370865369 -336535061 -1002820727 1318561289 1847247075 -504872306 2033787783 1430022014 -751647378 1626802367 -697925548 -1897410327 -750748456 -1538072534 1448280028 504600729 -259541570 1667097522 672791156 1892684770 1099181381 1225626651 -1654450554 -1812933496 -249383850 126249143 87801929 816624185 -1782962523 -764831374 -873861514 -1214359417 -1316914744 428815820 -1616246858 1547361792 1437143884 1813228332 -1685033664 1271824069 608262042 1023921551 -426161696 -2002832898 -474932622 -34810311 745016658 -1594677120 1715116000 -1401218099 816792033 908635325 -262444278 1979387920 1295831340 -1303315456 -533527664 288744372 -403854934 379564618 -618655408 1568398348 -267122716 -1446166790 1302531898 191222193 1421718441 -725985588 -2137312082 477925436 1292496710 735331711 -1409316108 -690049320 -1728291881 -580686492 2023485376 -752302677 1401661078 1556129392 -820540152 619458063 -1242266072 2046565500 -1085568472 -1799905772 1057101346 315715997 -1734366085 169772812 -1431535356 841511429 643077877 495454902 -1303723717 1154832325 -1734890559 274749692 1670449274 786133959 69303590 1542834900 463659721 1075573363 414111452 -791543396 -264108615 1917746512 -1069040067 -290579145 -1649347613 -1755078869 375920309 -1277398508 706431885 -1515029372 -705022839 -971714644 -1513553951 2139138055 -1032520637 940387561 402859590 -1873551682 -1751291584 -1893017026 -1730299985 -1517738319 -1443691714 1375825590 -791321545 -1112193089 312749120 -1338197469 -1086276512 -1614117638 -16788737 823240471 -1185399142 2129655374 245106958 1738036778 -1425325901 -1255429160 1170679528 1173350189 330686716 937964548 -634943813 999792485 1071062078 -919360524 1391723603 198105527 -1178940315 -1724910359 -1803319784 1441044441 -450706195 1764516577 183685404 86684890 -1184160110 -297975826 547938840 1330694551 1155207224 -1200025207 1011943889 1371126428 1228926901 -1064260709 -666193824 -432562927 1034737464 -1584392859 -1477709206 570231284 413092078 -620257020 315658707 -1470261398 -305375947 -1893187073 -1268788181 -1691204535 -1691535171 -809502244 -1604380227 178132233 1840860464 1531052378 -534142435 1631894348 2014600722 567741157 -1181560312 -1651445070 -874166015 1450065556 127320462 -1027322720 -364429194 1508330741 -127346896 -2017427202 -2081852571 1026536540 2103387654 2059196714 395814837 1823584487 -879636418 760176607 1190742540 1815509807 -1126656159 556032582 595062802 -1565802318 305348450 2082241996 1510981997 -991634875 -1183561119 1353284977 1552784160 -58522127 1901630343 -142261501 604838831 613858117 146348072 1599837623 -286712974 -42425009 1662170599 579681557 482507165 903203933 2122958441 -887155197 -1377529316 76018827 261088353 -735367965 1388648746 -1156926378 980852376 343861773 -359391005 -1750694572 -1570064243 355838759 -2142803408 1893782067 1438605379 -2057373090 396197025 60300508 -1442958084 1445424291 -1586928025 -1578155951 -1622092275 1864944403 1160067211 -2124224517 -715379328 853914233 -1584200573 -286600022 -1476177831 1687511343 -185894663 1334262736 -522262672 -1464527708 -1785719209 -2043801710 -1453314061 -830903397 394730460 -1459591671 -518125050 -121160116 -1809891608 -2013281975 -1351006185 -1126051688 547513856 1756681344 697169844 -1961561340 783751236 1475708335 1263601665 -908993499 842926715 -1147351259 819377850 629281769 923512097 -1933206631 415070360 -997804227 1977792570 405083973 2064987881 278716608 -2114636287 -4278960 1998116810 -1514733389 1699685830 127709209 1044001736 1452981311 768448089 127523544 -1738727071 -730409598 -1021647407 1386901533 1712072582 283070316 543578387 -700399163 -1819741602 -1004035953 294275146"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","amatrix","cost","elist","no-of-evaders","no-of-links","no-of-nodes","no-of-pursuers","no-ticks","petable","plist"
"-18","18","-21","21","0","nobody","3","""UNDIRECTED""","0","0","{{matrix: 0}}","[1]","1","3","3","2","2","[[1 [1]] [1 [1]]]","[2 0]"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","ispursuer?","isevader?","idnumber"
"0","45","140","-10.726609585969127","-1.0512155585317302","""triangle""","""""","9.9","{breed pursuers}","false","1","1","""up""","true","0","0"
"1","105","186","8.098898439890702","8.16745134905819","""square""","""""","9.9","{breed evaders}","false","1","1","""up""","0","true","0"
"2","45","267","7.64804771829965","-13.061496015112272","""triangle""","""""","9.9","{breed pursuers}","false","1","1","""up""","true","0","0"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-18","21","0","""""","9.9"
"-17","21","0","""""","9.9"
"-16","21","0","""""","9.9"
"-15","21","0","""""","9.9"
"-14","21","0","""""","9.9"
"-13","21","0","""""","9.9"
"-12","21","0","""""","9.9"
"-11","21","0","""""","9.9"
"-10","21","0","""""","9.9"
"-9","21","0","""""","9.9"
"-8","21","0","""""","9.9"
"-7","21","0","""""","9.9"
"-6","21","0","""""","9.9"
"-5","21","0","""""","9.9"
"-4","21","0","""""","9.9"
"-3","21","0","""""","9.9"
"-2","21","0","""""","9.9"
"-1","21","0","""""","9.9"
"0","21","0","""""","9.9"
"1","21","0","""""","9.9"
"2","21","0","""""","9.9"
"3","21","0","""""","9.9"
"4","21","0","""""","9.9"
"5","21","0","""""","9.9"
"6","21","0","""""","9.9"
"7","21","0","""""","9.9"
"8","21","0","""""","9.9"
"9","21","0","""""","9.9"
"10","21","0","""""","9.9"
"11","21","0","""""","9.9"
"12","21","0","""""","9.9"
"13","21","0","""""","9.9"
"14","21","0","""""","9.9"
"15","21","0","""""","9.9"
"16","21","0","""""","9.9"
"17","21","0","""""","9.9"
"18","21","0","""""","9.9"
"-18","20","0","""""","9.9"
"-17","20","0","""""","9.9"
"-16","20","0","""""","9.9"
"-15","20","0","""""","9.9"
"-14","20","0","""""","9.9"
"-13","20","0","""""","9.9"
"-12","20","0","""""","9.9"
"-11","20","0","""""","9.9"
"-10","20","0","""""","9.9"
"-9","20","0","""""","9.9"
"-8","20","0","""""","9.9"
"-7","20","0","""""","9.9"
"-6","20","0","""""","9.9"
"-5","20","0","""""","9.9"
"-4","20","0","""""","9.9"
"-3","20","0","""""","9.9"
"-2","20","0","""""","9.9"
"-1","20","0","""""","9.9"
"0","20","0","""""","9.9"
"1","20","0","""""","9.9"
"2","20","0","""""","9.9"
"3","20","0","""""","9.9"
"4","20","0","""""","9.9"
"5","20","0","""""","9.9"
"6","20","0","""""","9.9"
"7","20","0","""""","9.9"
"8","20","0","""""","9.9"
"9","20","0","""""","9.9"
"10","20","0","""""","9.9"
"11","20","0","""""","9.9"
"12","20","0","""""","9.9"
"13","20","0","""""","9.9"
"14","20","0","""""","9.9"
"15","20","0","""""","9.9"
"16","20","0","""""","9.9"
"17","20","0","""""","9.9"
"18","20","0","""""","9.9"
"-18","19","0","""""","9.9"
"-17","19","0","""""","9.9"
"-16","19","0","""""","9.9"
"-15","19","0","""""","9.9"
"-14","19","0","""""","9.9"
"-13","19","0","""""","9.9"
"-12","19","0","""""","9.9"
"-11","19","0","""""","9.9"
"-10","19","0","""""","9.9"
"-9","19","0","""""","9.9"
"-8","19","0","""""","9.9"
"-7","19","0","""""","9.9"
"-6","19","0","""""","9.9"
"-5","19","0","""""","9.9"
"-4","19","0","""""","9.9"
"-3","19","0","""""","9.9"
"-2","19","0","""""","9.9"
"-1","19","0","""""","9.9"
"0","19","0","""""","9.9"
"1","19","0","""""","9.9"
"2","19","0","""""","9.9"
"3","19","0","""""","9.9"
"4","19","0","""""","9.9"
"5","19","0","""""","9.9"
"6","19","0","""""","9.9"
"7","19","0","""""","9.9"
"8","19","0","""""","9.9"
"9","19","0","""""","9.9"
"10","19","0","""""","9.9"
"11","19","0","""""","9.9"
"12","19","0","""""","9.9"
"13","19","0","""""","9.9"
"14","19","0","""""","9.9"
"15","19","0","""""","9.9"
"16","19","0","""""","9.9"
"17","19","0","""""","9.9"
"18","19","0","""""","9.9"
"-18","18","0","""""","9.9"
"-17","18","0","""""","9.9"
"-16","18","0","""""","9.9"
"-15","18","0","""""","9.9"
"-14","18","0","""""","9.9"
"-13","18","0","""""","9.9"
"-12","18","0","""""","9.9"
"-11","18","0","""""","9.9"
"-10","18","0","""""","9.9"
"-9","18","0","""""","9.9"
"-8","18","0","""""","9.9"
"-7","18","0","""""","9.9"
"-6","18","0","""""","9.9"
"-5","18","0","""""","9.9"
"-4","18","0","""""","9.9"
"-3","18","0","""""","9.9"
"-2","18","0","""""","9.9"
"-1","18","0","""""","9.9"
"0","18","0","""""","9.9"
"1","18","0","""""","9.9"
"2","18","0","""""","9.9"
"3","18","0","""""","9.9"
"4","18","0","""""","9.9"
"5","18","0","""""","9.9"
"6","18","0","""""","9.9"
"7","18","0","""""","9.9"
"8","18","0","""""","9.9"
"9","18","0","""""","9.9"
"10","18","0","""""","9.9"
"11","18","0","""""","9.9"
"12","18","0","""""","9.9"
"13","18","0","""""","9.9"
"14","18","0","""""","9.9"
"15","18","0","""""","9.9"
"16","18","0","""""","9.9"
"17","18","0","""""","9.9"
"18","18","0","""""","9.9"
"-18","17","0","""""","9.9"
"-17","17","0","""""","9.9"
"-16","17","0","""""","9.9"
"-15","17","0","""""","9.9"
"-14","17","0","""""","9.9"
"-13","17","0","""""","9.9"
"-12","17","0","""""","9.9"
"-11","17","0","""""","9.9"
"-10","17","0","""""","9.9"
"-9","17","0","""""","9.9"
"-8","17","0","""""","9.9"
"-7","17","0","""""","9.9"
"-6","17","0","""""","9.9"
"-5","17","0","""""","9.9"
"-4","17","0","""""","9.9"
"-3","17","0","""""","9.9"
"-2","17","0","""""","9.9"
"-1","17","0","""""","9.9"
"0","17","0","""""","9.9"
"1","17","0","""""","9.9"
"2","17","0","""""","9.9"
"3","17","0","""""","9.9"
"4","17","0","""""","9.9"
"5","17","0","""""","9.9"
"6","17","0","""""","9.9"
"7","17","0","""""","9.9"
"8","17","0","""""","9.9"
"9","17","0","""""","9.9"
"10","17","0","""""","9.9"
"11","17","0","""""","9.9"
"12","17","0","""""","9.9"
"13","17","0","""""","9.9"
"14","17","0","""""","9.9"
"15","17","0","""""","9.9"
"16","17","0","""""","9.9"
"17","17","0","""""","9.9"
"18","17","0","""""","9.9"
"-18","16","0","""""","9.9"
"-17","16","0","""""","9.9"
"-16","16","0","""""","9.9"
"-15","16","0","""""","9.9"
"-14","16","0","""""","9.9"
"-13","16","0","""""","9.9"
"-12","16","0","""""","9.9"
"-11","16","0","""""","9.9"
"-10","16","0","""""","9.9"
"-9","16","0","""""","9.9"
"-8","16","0","""""","9.9"
"-7","16","0","""""","9.9"
"-6","16","0","""""","9.9"
"-5","16","0","""""","9.9"
"-4","16","0","""""","9.9"
"-3","16","0","""""","9.9"
"-2","16","0","""""","9.9"
"-1","16","0","""""","9.9"
"0","16","0","""""","9.9"
"1","16","0","""""","9.9"
"2","16","0","""""","9.9"
"3","16","0","""""","9.9"
"4","16","0","""""","9.9"
"5","16","0","""""","9.9"
"6","16","0","""""","9.9"
"7","16","0","""""","9.9"
"8","16","0","""""","9.9"
"9","16","0","""""","9.9"
"10","16","0","""""","9.9"
"11","16","0","""""","9.9"
"12","16","0","""""","9.9"
"13","16","0","""""","9.9"
"14","16","0","""""","9.9"
"15","16","0","""""","9.9"
"16","16","0","""""","9.9"
"17","16","0","""""","9.9"
"18","16","0","""""","9.9"
"-18","15","0","""""","9.9"
"-17","15","0","""""","9.9"
"-16","15","0","""""","9.9"
"-15","15","0","""""","9.9"
"-14","15","0","""""","9.9"
"-13","15","0","""""","9.9"
"-12","15","0","""""","9.9"
"-11","15","0","""""","9.9"
"-10","15","0","""""","9.9"
"-9","15","0","""""","9.9"
"-8","15","0","""""","9.9"
"-7","15","0","""""","9.9"
"-6","15","0","""""","9.9"
"-5","15","0","""""","9.9"
"-4","15","0","""""","9.9"
"-3","15","0","""""","9.9"
"-2","15","0","""""","9.9"
